#Типы send функций,Значение (ETC - дргуое),Сообщение,Тип сообщения: DEBUG - для отладки

#,0,Закрыть,

#,0,Покупка лошади,
0,-125,Недостаточно золота.,#	所持金不足
0,-1,Ошибка при покупке.,#		その他
0,-2,Конюшня переполнена.,#	厩舎がいっぱいのとき
0,-3,Имя уже используется.,#	同じ名前の馬がいるとき
0,-30000,"Используйте только русские буквы, цифры и нижнее подчеркивание.",

#,1,Верховая езда,
1,-1,Невозможно сесть на коня.,#	乗れない馬
1,-2,Ошибка при попытке сесть на коня.,#		エラー
1,-3,Данный класс не может ездить верхом.,#	職業が違う

#,2,Спешиться,
2,-1,Вы уже сидите верхом на коне.,#	他の馬に乗っている
2,-2,Вы не сидите на коне.,#	馬に乗っていない

#,3,Ретироваться,
3,ETC,Ошибка при попытке спешиться.,#		その他

#,4,Тренировка,
4,-1,Ошибка при тренировке коня.,#		その他
4,-2,Невозможно начать тренировку.,#	調教できる馬ではない

#,10,Группа создана.,#パーティ関連

#,10,Создать группу со свободным вступлением.,#パブリックパーティ作成
10,-1,Ошибка при создании группы для всех.,#	リソースが足りないなど
10,-123,Персонаж не существует.,# 誘ったキャラが見つからない
10,-5002,Персонаж уже состоит в группе.,#		すでに他のパーティに入っている、または誘われている
10,-5009,Персонаж уже приглашен. Невозможно пригласить.,
10,-5012,У персонажа включена функция автоматического отклонения всех приглашений в группу.,# 拒否設定
10,-5013,На этой территории нельзя создать группу.,# このマップではパーティの作成ができない
10,-5014,На этой территории нельзя вступить в группу.,# このマップではパーティにINできない
10,-5015,Нельзя пригласить игрока в группу,# 対象はパーティに誘うことができない
10,-5016,Команда не может быть использована на этой территории.,# マップ制限
10,-5017,"Команда не может быть использована, противник на запретной территории.",# マップ制限

#,11,Создать группу с приглашением.,#プライベートパーティ招待
11,-123,Персонаж не существует.,#		誘ったキャラがみつからない
11,-5001,В группе нет свободных мест.,#		パーティ人数が既に最大値に達している
11,-5002,Персонаж уже состоит в группе.,#		すでに他のパーティに入っている、または誘われている
11,-5009,Персонаж уже приглашен. Невозможно пригласить.,
11,-5012,У персонажа включена функция автоматического отклонения всех приглашений в группу.,# 拒否設定
11,-5014,На этой территории нельзя вступить в группу.,# このマップではパーティにINできない
11,-5015,Нельзя пригласить игрока в группу,# 対象はパーティに誘うことができない
11,-5016,Команда не может быть использована на этой территории.,# マップ制限
11,-5017,"Команде не может быть использована, противник на запретной территории.",# マップ制限

#,12,パブリックパーティ参加,
12,-123,Персонаж не существует.,# 誘ったキャラが見つからない
12,-5001,В группе нет свободных мест.,#		パーティ人数が既に最大値に達している
12,-5002,Персонаж уже состоит в группе.,#		すでに他のパーティに入っている、または誘われている
12,-5009,Персонаж уже приглашен. Невозможно пригласить.,
12,-5012,У персонажа включена функция автоматического отклонения всех приглашений в группу.,# 拒否設定
12,-5014,На этой территории нельзя вступить в группу.,# このマップではパーティにINできない
12,-5015,Нельзя пригласить игрока в группу,# 対象はパーティに誘うことができない
12,-5016,Команда не может быть использована на этой территории.,# マップ制限
12,-5017,"Команда не может быть использована, противник на запретной территории.",# マップ制限

#,13,Распределение предметов.,#アイテム所有権主張,
13,-1,Ошибка при распределении предметов.,DEBUG
13,-1000,Предмет не найден.,#		アイテムデータが見付からない
13,-1009,Инвентарь полон.,#	インベントリが一杯
13,-5003,Несоответствие необходимым требованиям.,#		リクエスト要求に従う条件にない
13,-5006,Не в группе.,#		パーティに参加していない
13,-5016,Команда не может быть использована на этой территории.,# マップ制限
13,-5017,"Команде не может быть использована, противник на запретной территории.",# マップ制限

#,14,Приоритет распределения предметов.,#アイテム所有権パス,
14,-1,Ошибка при передаче права распределения предметов.,DEBUG
14,-1000,Предмет не найден.,#		アイテムデータが見付からない
14,-5003,Несоответствие необходимым требованиям.,#		リクエスト要求に従う条件にない
14,-5006,Не в группе.,#		パーティに参加していない
14,-5016,Команда не может быть использована на этой территории.,# マップ制限
14,-5017,"Команда не может быть использована, противник на запретной территории.",# マップ制限

#,15,Запрос на распределение предметов.,#アイテム分配要求,
15,-1,Ошибка при передаче права распределения предметов.,DEBUG
15,-5003,Несоответствие необходимым требованиям.,#		リクエスト要求に従う条件にない
15,-5006,Не в группе.,#		パーティに参加していない
15,-5007,Нет предметов для распределения.,8#	パーティアイテムが空
15,-5008,Ожидание подтверждения распределения предметов.,#			アイテム分配確認中
15,-5016,Команда не может быть использована на этой территории.,# マップ制限
15,-5017,"Команде не может быть использована, противник на запретной территории.",# マップ制限

#,16,Исключение из группы.,#パーティキック関連
16,-5000,Группа не найдена.,
16,-5001,Достигнуто предельное количество игроков в группе.,
16,-5010,Распределены не все предметы. Нельзя выгнать.,
16,-5011,У вас нет права выгонять игроков.,
16,-5016,Команда не может быть использована на этой территории.,# マップ制限
16,-5017,"Команда не может быть использована, противник на запретной территории.",# マップ制限

#,17,Связь группы.,#パーティ関連
17,-5016,Команда не может быть использована на этой территории.,# マップ制限
17,-5017,"Команда не может быть использована, противник на запретной территории.",# マップ制限


#,20,Передача предметов.,#アイテム関連,

#,20,Передача предметов.,#アイテム移動,
20,-1,Ошибка при передаче предмета.,#		一般エラー。DBエラーなどで使用
20,-1000,Предметов нет.,#		アイテムデータが見付からない
20,-1001,Неверное количество предметов.,#	不正なアイテム個数
20,-1002,Неверный слот.,#		不正なアイテム位置
20,-1003,Невозможно создать предмет.,#	アイテムが作成できない
20,-1005,Предмет используется.,#		装備中のアイテム
20,-1012,Предмет не может быть перемещен.,# 制限アイテム
20,-1022,Хранилище гильдий недоступно.,#	クラン倉庫権限がない

#,21,Экипировка предметов.,#アイテム装備,
21,-1,Ошибка при использовании предмета.,#		一般エラー。DBエラーなどで使用
21,-1000,Предметов нет.,#		アイテムデータが見付からない
21,-1002,Неверное расположение предмета.,#		不正なアイテム位置
21,-1008,Несоответствие требованиям предмета.,#		装備条件に合わないアイテム
21,-1010,Невозможно использовать во время действия умения.,#		スキル効果でアイテムが装備できない
21,-1011,Предмет находится в частной лавке.,#		露店に登録中のアイテム
21,-1015,Необходимо спешиться для использования.,#	騎乗中は装備できません
21,-16002,Имя уже используется.,
21,-16003,Неверное имя кулона,
21,-16004,Достигнуто предельное количество игроков.,

#,22,Снятие предметов.,#アイテム装備解除,
22,-1,Ошибка при снятии предмета.,#	一般エラー。DBエラーなどで使用
22,-1000,Предметов нет.,#		アイテムデータが見付からない
22,-1004,Предмет не используется.,#	装備していないアイテム

#,23,Удаление предметов.,#アイテム破棄,
23,-1,Ошибка при попытке выбросить предмет.,#		一般エラー。DBエラーなどで使用
23,-1000,Предметов нет.,#		アイテムデータが見付からない
23,-1001,Неверное количество предметов.,#	不正なアイテム個数
23,-1005,Предмет используется.,#		装備中のアイテム
23,-1011,Предмет находится в частной лавке.,#		露店に登録中のアイテム
23,-1012,Невозможно выбросить предмет.,# 制限アイテム

#,24,Использование предметов.,#アイテム使用,
24,-1,Ошибка при использовании предмета.,#		一般エラー。DBエラーなどで使用
24,-1000,Предметов нет.,#		アイテムデータが見付からない
24,-1002,アイテム位置が不正です (todo),#	不正なアイテム個数
24,-1005,Предмет используется.,#		装備中のアイテム
24,-1006,Предмет перезаряжается.,#	ベンチタイム中のアイテム
24,-1011,Предмет находится в частной лавке и не может быть использован.,# 出店中のアイテムを使用しようとした時.
24,-1012,"Предмет недоступен, поскольку срок действия расширенного инвентаря истек.",# 制限アイテム
24,-1013,Премиальная услуга уже используется. Использование невозможно,# 既にスペシャル状態で効果がない場合
24,-1014,Необходима премиальная услуга. Использование невозможно.,# スペシャルでない状態に、スペシャルプレミアムサービスを使用した場合.
24,-1019,Не может быть использовано на этой карте.,# 現在のマップでは使用できない
24,-1020,既に取得済みの生産レシピの為、効果がありません。 (todo),# 取得済みの生産ID
24,-1021,Кулон общения создан.,
24,-16000,Операции с кулоном недоступны. (todo),
24,-8018,Не может использоваться при управлении осадным орудием.,
24,-4002,Этот персонаж больше не может использовать данный предмет.,
24,-1023,現在消耗品を使用できません (todo),
24,-1024,そのアイテムは使用できません (todo),#	無制限状態でアイテム追加使用ができない


#,25,Оседлать коня.,# 馬具装備,
25,-1,Ошибка при оседлании коня.,#		一般エラー。DBエラーなどで使用
25,-128,Нет доступных коней.,#			馬が見付からない
25,-1000,Предметов нет.,#		アイテムデータが見付からない
25,-1002,Неверное расположение предмета.,#		不正なアイテム位置

#,26,Отпустить коня.,# 馬具装備解除,
26,-1,Ошибка при оставлении коня.,#		一般エラー。DBエラーなどで使用
26,-128,Нет доступных коней.,#			馬が見付からない
26,-1000,Предметов нет.,#		アイテムデータが見付からない
26,-1004,Предмет не используется.,#	装備していないアイテム

#,27,Регистрация товара.,# 販売アイテム登録,
27,-1,Ошибка при регистрации предмета на продажу.,#		一般エラー。DBエラーなどで使用
27,-1000,Предметов нет.,#		アイテムデータが見付からない

#,28,Отмена регистраци товара.,# 販売アイテム登録解除,
28,-1,Ошибка при снятии предмета с продажи.,#	一般エラー。DBエラーなどで使用
28,-1000,Предметов нет.,#		アイテムデータが見付からない

#,30,Сбор добычи.,# ルート関連,

#,30,Сбор добычи.,# ルート開始,
30,-1,Ошибка при сборе добычи.,#			一般エラー。DBエラーなどで使用
30,-123,Нет доступной цели.,#		キャラが見付からない
30,-124,Другой персонаж собирает добычу.,#	他のキャラがアクセスしている
30,-13000,Нет права на добычу.,#				ルートを許可されていない
30,-13001,Нет добычи.,# ドロップアイテムが空
30,-13002,Невозможно собрать добычу.,#					ルート関連の操作を行える状態じゃない
30,-13003,Цель вне досягаемости,#					ルート対象から離れすぎている

#,40,Обмен.,# トレード関連,

#,40,Обмен.,# トレード要求,
40,-1,Ошибка при запросе обмена.,#			一般エラー。DBエラーなどで使用
40,-123,Нет доступной цели.,#		キャラが見付からない
40,-1200,Производится сделка.,#			自分が既にトレード中
40,-1201,Персонаж уже начал другой обмен.,#			相手が既にトレード中
40,-1202,Обмен невозможен.,#			自分がトレードできる状態じゃない
40,-1203,Обмен с этим персонажем невозможен.,#		相手がトレードできる状態じゃない
40,-1204,У персонажа включена функция автоматического отказа от обмена.,#		トレード拒否設定されている
40,-1207,Персонаж слишком далеко. Обмен невозможен.,#

#,41,Ответ на обмен.,# トレード要求に対する返答,
41,-1,Ошибка при получении ответа.,#		一般エラー。DBエラーなどで使用
41,-123,Нет доступной цели.,#		キャラが見付からない
41,-1202,Обмен невозможен.,#			自分がトレードできる状態じゃない
41,-1203,Обмен с этим персонажем невозможен.,#		相手がトレードできる状態じゃない

#,42,Обмен золота.,# トレード金額更新
42,-1,Ошибка при обновлении количества золота.,#		一般エラー。DBエラーなどで使用
42,-125,Недостаточно золота.,#		所持金額が不足している
42,-1202,Обмен невозможен.,#			自分がトレードできる状態じゃない
42,-1203,Обмен с этим персонажем невозможен.,#		相手がトレードできる状態じゃない

#,43,Добавление предмета.,# トレードアイテム追加
43,-1,Ошибка при добавлении предмета.,#		一般エラー。DBエラーなどで使用
43,-1000,Предметов нет.,#			アイテムデータが見付からない
43,-1001,Неверное количество предметов.,#		不正なアイテム個数
43,-1002,Неверный слот.,#		不正なアイテム位置
43,-1005,Предмет используется.,#			装備中のアイテム
43,-1202,Обмен невозможен.,#			自分がトレードできる状態じゃない
43,-1203,Обмен с этим персонажем невозможен.,#		相手がトレードできる状態じゃない
43,-1205,Предмет уже добавлен.,#			既に追加している
43,-1206,Предельное количество предметов.,#			アイテムが一杯

#,44,Удаление предмета.,#トレードアイテム削除
44,-1,Ошибка при удалении предмета.,#		一般エラー。DBエラーなどで使用
44,-1000,Предметов нет.,#			アイテムデータが見付からない
44,-1202,Обмен невозможен.,#			自分がトレードできる状態じゃない
44,-1203,Обмен с этим персонажем невозможен.,#		相手がトレードできる状態じゃない

#,45,Добавление предметов для обмена.,# トレードアイテム個数更新
45,-1,Ошибка при обновлении количества предметов.,#	一般エラー。DBエラーなどで使用
45,-1000,Предметов нет.,#			アイテムデータが見付からない
45,-1001,Неверное количество предметов.,#		不正なアイテム個数
45,-1202,Обмен невозможен.,#			自分がトレードできる状態じゃない
45,-1203,Обмен с этим персонажем невозможен.,#		相手がトレードできる状態じゃない

#,50,Магазин.,# ショップ関連,

#,50,Покупка предметов.,# アイテムを購入,
50,-1,Ошибка при покупке предмета.,#			一般エラー。DBエラーなどで使用
50,-125,Недостаточно золота.,#			所持金不足
50,-1001,Неверное количество предметов.,#		不正なアイテム個数
50,-1009,Инвентарь полон.,#		インベントリが一杯
50,-1300,Невозможно совершить покупку.,#			買い物できる状態じゃない

#,51,Продажа предметов.,# アイテムを売却,
51,-1,Ошибка при продаже.,#			一般エラー。DBエラーなどで使用
51,-114,Слот уже используется.,#	既に使用されているスロット
51,-115,Неверное значение слота.,#			無効なスロットID
51,-126,Количество золота достигло предела. Невозможно продать предмет.,#	所持金額が限界に達している
51,-1005,Предмет используется.,#		装備中のアイテム
51,-1300,Невозможно совершить покупку.,#			買い物できる状態じゃない
51,-1301,Предмет не для продажи.,#		販売アイテムじゃない

#,60,Быстрый слот.,# クイックスロット
60,ETC,Не удалось задать быструю клавишу.

#,70,Список друзей
70,ETC,Не удалось загрузить список друзей.

#,71,Добавление в друзья.,# フレンドリンク
71,1,Запрос на добавление игрока в список друзей отклонен.,
71,2,Цель вне досягаемости. Запрос на добавление друга отменен.,
71,-2,Производится добавление друга.,
71,-123,Игрок отвечает на другой запрос. Невозможно сделать запрос.,
71,-6000,Список друзей полон.
71,-6001,Ожидание ответа от другого игрока.
71,-6002,Игрок уже добавлен.
71,ETC,Ошибка при запросе регистрации.

#,72,Удаление из друзей.,#フレンド削除
72,ETC,Не удалось удалить друга.

#,73,Создание профиля.,# フォルダ作成
73,ETC,Не удалось создать профиль.

#,74,Удаление профиля.,# フォルダ削除
74,ETC,Не удалось удалить профиль.

#,75,Изменить
75,ETC,Не удалось изменить имя профиля.

#,76,Перемещение друзей.,# フレンド移動.
76,ETC,Не удалось переместить друга.

#,90,Получение задания.,# クエスト関連
#,90,Детали задания.,# クエスト詳細情報
90,ETC,Не удалось получить информацию о задании.

#,91,Отмена задания.,# クエスト放棄
91,ETC,Не удалось отменить задание.

#,100,Чат.,# チャット関連,

#,100,Отправка сообщений.,# クライアントからメッセージを送りだす,
100,-1,Ошибка при отправке сообщения.,#		エラー汎用
100,-2,Персонаж недоступен.,#				対象不在
100,-3,Невозможно повторить сообщение.
100,-4,Неправильный формат текста.
100,-5,Чат наций отключен.
100,-6,Шепот невозможен при общении между нациями.
100,-7,Невозможно послать сообщение: недостаточный уровень.
100,-123,"Персонаж не существует или отключен от сети. Возможно, игрок не получил сообщение.",# 対象不在


#,101,Передача команд.,# コマンド送信,
101,-1,Ошибка при отправке команды.,#			エラー汎用
101,-2,Неверная команда.,#		該当コマンドなしor権限不足(コマンドをあぶりだされないために同じ値を返す)

#,130,Почта
130,ETC,Не удалось удалить почту.
131,ETC,Не удалось отметить письмо как 'прочитанное'.

#,140,Частная лавка.,# 露店関連,

#,140,Установка цены в частной лавке.,# アイテムの露店価格の設定,
140,-1,Ошибка при установлении цены.,#			一般エラー。DBエラーなどで使用
140,-1002,Предмет в неправильном положении.,#		不正なアイテム位置

#,141,Название частной лавки.,# 店名設定,
141,-1,Ошибка при выборе названия для частной лавки.,#			一般エラー。DBエラーなどで使用
